order_id,product_id,quantity
3150,16,4
3151,82,2
3152,25,3
3152,36,3
3153,42,5
3154,81,2
3154,83,3
3155,67,4
3155,1,1
3156,2,3
3157,85,2
3157,39,2
3157,85,3
3158,53,5
3159,75,1
3160,29,4
3161,32,1
3161,24,5
3162,73,4
3162,52,1
3163,79,4
3164,98,4
3164,1,2
3164,97,3
3165,49,3
3166,98,3
3167,46,3
3168,90,4
3169,65,1
3169,90,5
3170,48,3
3170,87,1
3171,52,3
3172,70,2
3172,16,3
3172,92,5
3173,64,2
3173,67,3
3174,92,4
3174,53,2
3175,17,2
3176,5,4
3176,52,4
3177,100,5
3177,68,4
3177,37,5
3178,17,3
3179,40,5
3179,63,2
3179,18,1
3180,24,5
3180,68,4
3181,22,4
3182,80,2
3182,2,4
3182,54,4
3183,59,5
3184,53,2
3184,25,3
3184,49,5
3185,77,2
3185,76,5
3185,94,5
3186,28,3
3187,95,4
3187,52,5
3187,66,4
3188,64,4
3188,79,2
3188,48,4
3189,39,1
3190,33,5
3191,7,5
3192,78,2
3192,13,3
3193,78,5
3194,25,5
3194,11,2
3194,17,4
3195,4,1
3196,38,3
3197,84,4
3198,19,5
3198,93,1
3199,95,2
3199,5,3
3200,73,1
3200,28,3
3200,16,1
3201,67,5
3202,42,2
3202,82,5
3203,17,1
3203,76,5
3204,56,3
3204,86,4
3204,39,2
3205,86,2
3205,38,1
3205,43,5
3206,84,2
3206,8,5
3206,24,2
3207,30,1
3207,73,4
3208,55,5
3208,14,5
3209,72,5
3209,52,2
3210,100,5
3210,5,3
3210,52,5
3211,1,1
3212,85,3
3212,32,1
3213,79,4
3213,53,1
3214,56,5
3214,43,4
3214,20,3
3215,40,2
3216,63,3
3216,16,2
3217,29,1
3217,85,2
3218,85,5
3218,41,4
3219,2,1
3220,63,4
3220,26,2
3221,64,3
3222,29,4
3223,97,5
3224,23,1
3224,19,3
3224,80,5
3225,93,1
3225,76,2
3225,67,4
3226,27,4
3227,25,3
3228,24,3
3228,40,3
3228,58,3
3229,78,1
3229,100,3
3229,64,4
3230,57,5
3231,17,2
3231,41,1
3232,89,4
3233,42,1
3233,100,5
3234,61,1
3235,72,3
3235,12,4
3235,89,2
3236,22,5
3236,76,3
3236,11,3
3237,50,2
3237,33,1
3238,10,5
3238,46,5
3238,1,3
3239,70,1
3239,94,1
3240,58,3
3240,35,5
3241,86,3
3241,32,5
3242,15,4
3242,7,4
3242,61,1
3243,37,1
3244,32,1
3244,92,3
3244,41,3
3245,70,3
3246,98,2
3247,92,5
3247,20,2
3247,11,5
3248,88,2
3249,49,4
3249,99,2
3249,99,1
3250,66,3
3251,71,4
3251,88,3
3251,81,1
3252,57,5
3252,70,1
3252,20,4
3253,21,5
3253,90,3
3254,49,3
3255,56,5
3255,27,2
3255,93,2
3256,93,4
3256,17,2
3257,25,5
3258,39,3
3258,3,5
3259,7,4
3259,63,1
3259,65,5
3260,62,1
3260,77,2
3260,6,1
3261,90,5
3261,12,5
3261,93,3
3262,11,1
3263,88,2
3264,49,1
3264,13,3
3265,36,5
3265,44,5
3265,7,3
3266,52,2
3267,85,1
3268,77,4
3269,38,4
3270,87,2
3270,19,1
3270,41,2
3271,61,1
3271,61,4
3271,35,3
3272,36,3
3272,62,1
3272,69,2
3273,26,1
3273,57,1
3273,38,4
3274,10,5
3274,74,3
3274,94,2
3275,35,4
3275,63,4
3275,53,2
3276,24,2
3276,42,5
3277,1,3
3277,30,1
3278,96,4
3279,95,5
3280,3,2
3280,48,4
3281,58,1
3281,28,4
3281,67,4
3282,43,1
3283,31,1
3283,51,4
3284,56,1
3285,6,2
3285,94,5
3286,12,4
3286,35,1
3286,80,5
3287,16,1
3287,28,5
3287,6,5
3288,22,1
3289,31,1
3289,19,3
3289,18,1
3290,34,3
3290,21,2
3290,99,4
3291,73,4
3291,90,5
3292,30,1
3292,74,2
3293,6,1
3293,80,5
3294,6,2
3294,60,3
3295,38,3
3295,33,3
3296,76,2
3296,6,3
3296,37,5
3297,37,3
3297,43,2
3297,66,1
3298,72,1
3299,72,1
3299,92,5
3299,77,4
3300,81,3
3300,68,2
3301,37,3
3301,51,4
3302,22,5
3303,48,2
3303,16,4
3303,79,4
3304,41,4
3305,2,2
3305,53,1
3306,18,3
3306,70,4
3307,58,1
3308,58,2
3308,97,4
3309,3,2
3309,26,3
3310,47,5
3311,4,1
3311,48,2
3312,1,1
3312,57,2
3312,87,1
3313,64,1
3313,41,4
3314,45,5
3315,74,1
3315,48,2
3316,33,3
3317,27,2
3318,42,3
3318,57,5
3318,34,1
3319,49,3
3319,94,3
3319,28,1
3320,41,4
3320,75,1
3320,41,4
3321,74,1
3322,68,5
3322,69,4
3322,56,3
3323,52,5
3323,28,4
3323,43,4
3324,71,2
3325,42,5
3326,34,5
3326,59,4
3327,1,3
3327,88,4
3327,7,2
3328,96,4
3329,94,1
3329,70,3
3330,1,1
3331,24,2
3331,4,5
3331,47,4
3332,31,2
3332,25,2
3333,91,5
3333,90,4
3333,28,2
3334,73,4
3335,34,1
3335,24,5
3336,42,2
3337,51,4
3338,80,5
3338,84,2
3339,22,4
3339,61,2
3340,91,2
3340,29,5
3340,44,2
3341,18,2
3342,24,1
3342,74,1
3342,33,1
3343,55,5
3344,30,2
3345,36,3
3345,18,2
3345,39,4
3346,10,5
3346,76,5
3346,20,5
3347,87,4
3348,42,1
3348,43,3
3349,44,2
3349,50,1
3349,57,3
3350,73,5
3350,80,1
3351,71,2
3352,4,1
3353,51,3
3353,32,2
3353,87,2
3354,100,4
3355,93,2
3355,17,4
3355,58,4
3356,28,2
3356,10,4
3357,65,1
3357,51,4
3357,39,4
3358,57,1
3359,72,3
3360,31,4
3361,43,5
3362,22,5
3362,65,3
3363,81,3
3364,94,1
3365,61,3
3365,94,1
3365,17,4
3366,3,4
3366,61,3
3367,22,4
3367,59,4
3367,18,3
3368,1,4
3368,21,1
3368,6,2
3369,52,2
3369,66,3
3369,82,4
3370,53,1
3370,37,5
3371,35,3
3371,77,4
3372,76,2
3372,14,5
3372,28,5
3373,99,5
3373,87,4
3373,96,5
3374,91,3
3374,77,1
3374,33,5
3375,65,4
3375,5,5
3375,95,5
3376,41,1
3376,37,5
3377,85,2
3377,19,4
3377,100,4
3378,28,2
3378,17,2
3379,33,4
3379,13,2
3379,13,2
3380,71,5
3380,91,5
3380,84,1
3381,14,3
3381,79,3
3381,72,3
3382,33,1
3383,90,1
3384,88,4
3385,95,2
3385,18,2
3386,68,3
3386,64,3
3386,23,2
3387,51,4
3387,96,5
3388,63,1
3388,66,5
3388,68,2
3389,27,4
3390,83,5
3390,84,4
3390,8,3
3391,70,3
3391,9,4
3391,67,1
3392,90,1
3392,94,2
3393,93,3
3393,74,3
3393,52,3
3394,96,5
3394,77,5
3395,51,1
3395,97,3
3396,55,4
3396,80,3
3396,73,4
3397,87,5
3398,1,5
3399,20,2
3399,51,1
3400,70,1
3401,19,4
3401,11,4
3401,52,2
3402,13,4
3403,46,3
3403,94,4
3404,65,4
3404,36,3
3404,64,5
3405,42,3
3405,97,3
3406,46,1
3406,23,3
3407,56,3
3407,1,1
3408,50,5
3409,44,5
3409,54,5
3410,38,1
3411,10,4
3411,49,3
3412,42,1
3412,20,2
3413,39,3
3413,9,5
3414,79,4
3414,38,1
3414,19,2
3415,68,4
3416,55,1
3416,66,2
3416,41,4
3417,94,1
3418,3,2
3418,53,2
3419,80,3
3420,20,2
3420,66,4
3421,23,1
3422,43,1
3422,70,5
3422,95,5
3423,4,5
3424,96,1
3424,28,3
3425,75,1
3425,75,4
3425,82,1
3426,61,5
3426,63,5
3426,63,2
3427,44,2
3427,72,3
3428,27,3
3429,79,3
3429,68,1
3430,41,1
3430,60,2
3431,97,4
3431,97,4
3432,66,1
3432,74,3
3433,82,2
3433,74,3
3434,3,3
3434,75,5
3434,6,2
3435,56,1
3435,22,5
3435,33,3
3436,84,1
3437,12,3
3438,77,2
3438,43,5
3438,36,5
3439,60,2
3440,20,1
3440,30,1
3441,96,4
3441,86,4
3441,61,3
3442,56,4
3442,47,5
3442,47,1
3443,40,1
3443,66,4
3443,95,3
3444,67,2
3444,26,1
3444,65,5
3445,17,5
3445,41,5
3445,51,5
3446,14,5
3446,54,2
3447,83,2
3448,55,1
3449,83,3
3449,93,5
3449,49,5
3450,22,4
3450,54,4
3451,67,2
3451,13,4
3452,90,1
3453,52,2
3453,76,2
3454,83,1
3454,48,1
3454,68,1
3455,70,5
3455,20,3
3456,49,3
3457,73,3
3457,54,5
3458,76,1
3458,54,2
3458,31,2
3459,93,2
3459,29,4
3460,58,5
3461,75,1
3461,20,2
3461,30,4
3462,74,1
3462,5,4
3462,41,3
3463,70,4
3463,8,5
3463,36,4
3464,75,3
3464,91,3
3465,81,4
3466,64,3
3466,41,2
3467,68,1
3467,70,5
3467,80,1
3468,96,2
3468,60,5
3469,46,5
3470,42,4
3471,8,5
3471,75,3
3471,48,5
3472,98,4
3472,22,4
3472,71,2
3473,34,5
3473,66,4
3473,53,2
3474,3,2
3474,3,4
3474,52,1
3475,31,5
3476,88,1
3476,24,1
3477,86,5
3477,4,3
3477,95,1
3478,70,1
3478,20,5
3478,83,5
3479,83,4
3479,84,1
3479,66,2
3480,84,4
3481,52,4
3482,98,5
3482,5,1
3482,7,4
3483,17,2
3483,62,2
3483,76,5
3484,50,5
3485,30,2
3485,36,5
3485,85,4
3486,39,5
3486,59,1
3486,32,3
3487,54,4
3488,59,5
3488,79,4
3489,94,2
3489,25,3
3489,46,4
3490,63,4
3491,95,1
3492,85,2
3493,42,3
3494,81,1
3494,88,3
3495,87,1
3495,46,2
3496,12,5
3496,62,5
3496,78,2
3497,36,3
3497,34,1
3497,40,3
3498,69,2
3498,14,1
3498,40,1
3499,62,1
3499,84,1
3500,30,3
3501,26,4
3502,57,1
3502,42,4
3502,100,5
3503,10,1
3503,75,4
3503,58,5
3504,69,1
3504,19,2
3505,39,3
3505,46,4
3505,66,3
3506,53,4
3506,74,3
3507,98,2
3508,93,4
3508,39,1
3509,56,2
3510,79,3
3511,28,4
3511,65,2
3512,46,5
3513,47,4
3513,91,2
3514,91,2
3514,85,4
3514,30,1
3515,51,5
3515,100,2
3515,91,1
3516,73,1
3517,72,3
3517,91,3
3518,21,2
3518,30,2
3518,39,1
3519,95,3
3519,9,5
3520,81,3
3520,69,2
3521,56,4
3521,4,4
3521,27,3
3522,50,4
3522,91,3
3523,23,1
3523,45,5
3524,70,3
3524,84,1
3525,63,3
3525,95,5
3525,15,4
3526,57,1
3527,2,2
3527,22,1
3528,86,1
3528,52,5
3528,71,1
3529,37,1
3529,30,3
3529,36,4
3530,90,1
3530,91,5
3531,72,2
3531,89,4
3532,37,1
3532,95,2
3533,93,2
3533,69,4
3533,37,2
3534,99,1
3535,55,3
3536,4,5
3536,93,5
3536,50,2
3537,72,2
3538,49,4
3538,59,1
3539,96,4
3539,54,4
3539,56,1
3540,18,3
3541,51,2
3541,36,2
3541,5,2
3542,18,2
3543,79,5
3543,70,1
3544,27,4
3545,71,2
3545,54,4
3546,80,1
3546,13,4
3547,79,1
3547,42,2
3548,39,3
3548,52,1
3548,36,3
3549,79,2
3550,32,3
3551,59,3
3552,47,4
3552,40,2
3553,7,1
3553,71,4
3554,63,2
3555,28,1
3555,73,5
3556,95,4
3556,79,3
3557,75,2
3557,82,2
3558,88,4
3558,49,3
3559,39,5
3560,4,2
3561,42,1
3561,23,3
3561,44,1
3562,93,2
3562,35,3
3562,88,3
3563,52,4
3563,19,2
3563,69,5
3564,74,1
3565,61,2
3565,30,1
3566,47,3
3566,49,1
3567,88,4
3567,38,5
3568,20,3
3569,15,3
3570,76,4
3570,68,5
3570,60,5
3571,28,1
3571,18,1
3572,2,5
3572,42,3
3573,57,4
3574,56,4
3574,13,5
3574,25,1
3575,68,3
3575,65,1
3575,8,1
3576,90,5
3576,62,2
3576,11,3
3577,75,1
3578,12,1
3578,33,2
3579,62,5
3579,53,2
3580,14,1
3580,63,5
3580,10,5
3581,13,1
3581,79,4
3582,68,3
3582,55,3
3582,17,3
3583,7,4
3583,83,5
3584,1,2
3584,55,5
3584,85,2
3585,93,1
3586,34,2
3586,91,2
3587,52,1
3588,24,2
3589,24,5
3590,43,3
3590,90,1
3591,42,2
3591,22,3
3591,95,1
3592,38,2
3593,52,4
3594,5,1
3594,41,1
3595,41,5
3595,73,2
3596,13,4
3597,32,2
3597,95,5
3598,17,2
3599,36,1
3600,41,2
3601,17,2
3601,86,2
3601,7,3
3602,18,1
3602,13,5
3603,10,1
3604,33,5
3605,27,2
3605,74,1
3606,30,2
3607,24,5
3607,49,1
3608,21,2
3609,77,3
3609,43,4
3609,87,3
3610,17,2
3610,39,2
3611,52,3
3611,99,3
3611,79,4
3612,1,2
3612,34,5
3613,56,4
3613,25,3
3613,23,1
3614,75,3
3614,32,4
3614,97,4
3615,86,4
3615,81,2
3615,36,5
3616,82,3
3616,23,5
3616,61,2
3617,52,1
3617,43,2
3618,52,3
3618,43,5
3619,35,4
3620,21,3
3620,32,5
3621,80,4
3622,39,1
3622,35,4
3623,29,2
3623,52,5
3624,48,2
3624,37,4
3624,100,3
3625,56,3
3625,86,2
3626,27,5
3626,75,4
3627,98,5
3628,44,2
3628,20,3
3628,26,4
3629,76,2
3629,39,1
3630,61,1
3630,21,4
3631,90,4
3631,26,5
3631,29,3
3632,28,3
3632,53,5
3633,65,4
3633,32,5
3634,53,1
3635,94,5
3635,19,3
3636,61,5
3636,82,2
3636,79,5
3637,85,1
3637,54,1
3637,46,2
3638,65,1
3638,13,4
3638,66,2
3639,60,1
3639,4,2
3639,3,4
3640,61,2
3641,8,4
3641,89,2
3642,13,3
3643,79,4
3643,62,5
3643,92,1
3644,18,4
3644,94,3
3644,74,2
3645,17,1
3646,51,2
3646,76,3
3647,51,2
3647,42,3
3648,96,5
3649,22,4
3649,90,3
3649,45,4
3650,25,5
3651,59,2
3652,75,5
3652,81,3
3652,2,2
3653,74,3
3653,65,1
3654,15,2
3654,83,4
3654,90,4
3655,38,5
3655,59,1
3655,80,4
3656,87,1
3656,53,5
3657,28,3
3658,77,1
3659,14,4
3660,22,3
3661,4,1
3661,52,2
3661,73,5
3662,94,5
3662,5,1
3663,29,2
3664,35,2
3664,61,4
3665,85,2
3665,88,3
3666,13,3
3666,6,5
3666,70,3
3667,94,1
3668,56,4
3669,28,1
3669,10,3
3669,70,1
3670,52,1
3671,75,5
3671,85,1
3672,7,3
3673,21,1
3673,20,5
3673,72,4
3674,16,4
3674,70,1
3675,10,5
3675,78,1
3675,32,3
3676,16,2
3677,65,3
3677,39,5
3678,20,1
3678,27,3
3679,10,4
3680,90,4
3681,86,1
3681,63,5
3681,13,2
3682,49,1
3682,11,3
3682,62,1
3683,12,4
3683,15,2
3683,18,1
3684,88,3
3684,3,2
3684,39,4
3685,1,2
3685,67,5
3685,84,1
3686,12,1
3686,17,5
3687,81,3
3687,41,2
3688,90,1
3688,99,5
3689,56,4
3690,48,4
3690,49,3
3690,55,2
3691,10,2
3691,71,1
3691,5,4
3692,79,1
3692,85,4
3693,74,3
3694,32,2
3695,45,3
3696,10,2
3697,43,2
3698,7,4
3698,77,4
3699,24,4
3699,9,4
3699,71,3
3700,44,2
3700,42,2
3701,64,3
3701,10,1
3701,18,3
3702,63,1
3702,91,4
3703,70,5
3703,91,5
3703,36,5
3704,46,4
3704,50,5
3704,37,5
3705,77,2
3705,8,1
3705,48,1
3706,81,3
3706,56,4
3706,45,4
3707,47,3
3708,38,2
3708,24,4
3708,82,1
3709,20,4
3709,52,2
3710,47,4
3710,47,1
3710,34,4
3711,61,1
3712,6,1
3712,38,3
3712,15,2
3713,49,5
3714,54,2
3714,34,1
3714,90,5
3715,100,1
3715,1,1
3716,53,4
3716,70,5
3716,8,3
3717,63,2
3718,19,1
3718,61,4
3718,22,2
3719,93,1
3719,16,3
3719,85,2
3720,30,2
3721,19,2
3721,23,5
3721,20,3
3722,69,3
3723,42,2
3723,68,2
3724,78,5
3724,77,3
3725,1,3
3726,5,5
3727,58,5
3727,15,2
3728,14,1
3728,32,3
3729,4,3
3729,25,3
3729,100,4
3730,22,5
3731,17,1
3731,56,3
3731,16,3
3732,72,1
3732,77,4
3733,31,1
3733,17,5
3733,3,1
3734,39,1
3735,37,3
3735,32,3
3735,10,5
3736,98,2
3736,98,5
3737,84,3
3738,61,5
3738,53,4
3739,94,2
3739,71,1
3740,11,5
3741,72,5
3741,29,1
3741,50,2
3742,64,5
3742,83,1
3743,30,4
3743,72,5
3743,99,1
3744,19,1
3744,29,5
3744,93,4
3745,31,4
3745,77,5
3746,41,3
3747,42,3
3747,64,3
3747,76,5
3748,90,1
3748,70,3
3749,74,1
3750,78,4
3750,73,1
3751,39,3
3751,20,5
3751,78,5
3752,2,4
3752,9,1
3753,43,4
3753,59,2
3754,58,3
3755,57,1
3755,11,4
3756,19,4
3756,54,1
3757,54,5
3758,39,5
3759,8,2
3759,46,2
3759,82,1
3760,36,2
3760,62,4
3760,79,5
3761,82,5
3762,38,3
3762,39,4
3763,24,3
3763,2,5
3764,87,2
3764,31,2
3765,23,2
3765,39,5
3766,99,1
3767,11,4
3767,91,2
3768,15,3
3768,44,2
3769,77,1
3769,42,5
3770,41,4
3770,37,5
3771,50,2
3772,73,4
3772,2,2
3773,22,3
3773,58,1
3774,98,2
3775,85,2
3776,44,5
3776,38,3
3776,24,2
3777,42,5
3778,68,4
3779,6,3
3780,18,5
3781,51,2
3781,89,5
3782,12,4
3782,21,1
3782,63,3
3783,77,2
3784,4,3
3785,53,4
3786,99,2
3786,16,3
3786,88,2
3787,23,4
3787,49,5
3787,27,4
3788,51,2
3789,46,1
3790,16,2
3791,21,5
3791,6,3
3791,69,3
3792,24,2
3793,54,1
3794,75,1
3794,14,5
3794,31,2
3795,48,5
3796,63,5
3797,11,5
3797,8,1
3798,83,1
3799,91,5
3800,44,4
3800,13,4
3800,19,2
3801,49,3
3801,90,4
3802,66,3
3803,77,3
3803,1,4
3804,80,2
3804,30,1
3804,37,3
3805,28,2
3805,96,2
3805,11,4
3806,81,4
3806,60,5
3806,99,1
3807,43,4
3807,38,4
3808,37,2
3808,57,1
3808,95,1
3809,38,3
3809,26,5
3809,90,1
3810,86,4
3811,55,4
3811,92,4
3812,8,3
3812,23,4
3813,98,4
3813,9,2
3813,4,5
3814,71,1
3815,83,3
3815,62,5
3815,8,4
3816,10,5
3816,8,2
3816,17,2
3817,87,1
3818,62,5
3818,88,4
3819,50,4
3820,55,2
3820,43,2
3820,18,2
3821,88,4
3822,70,3
3823,20,1
3823,18,4
3823,82,5
3824,37,5
3824,48,4
3824,29,4
3825,11,3
3826,78,3
3827,3,1
3828,96,2
3829,44,2
3829,73,5
3830,90,2
3830,32,1
3830,27,2
3831,56,3
3831,77,5
3832,49,5
3832,27,2
3833,97,5
3833,92,3
3834,63,5
3835,88,4
3836,44,5
3836,10,3
3837,68,2
3838,13,1
3839,86,1
3839,50,3
3840,90,4
3841,38,2
3841,56,4
3842,48,1
3843,63,2
3844,41,3
3844,29,2
3845,47,4
3845,41,4
3846,61,4
3846,34,5
3846,57,5
3847,76,4
3847,21,2
3848,74,3
3848,91,3
3849,3,3
3850,81,2
3850,41,1
3851,75,2
3851,73,4
3852,50,5
3852,43,1
3853,87,1
3854,99,2
3854,97,4
3855,92,4
3855,23,5
3856,95,3
3857,3,5
3857,57,5
3857,100,2
3858,88,3
3858,18,1
3859,74,1
3860,56,3
3860,1,2
3861,26,3
3862,60,5
3862,89,1
3863,45,4
3863,93,5
3864,18,3
3864,15,5
3865,90,1
3865,59,1
3866,30,5
3867,18,1
3867,38,4
3867,72,2
3868,25,4
3869,94,2
3869,89,1
3869,73,3
3870,9,4
3870,63,4
3871,57,1
3871,51,2
3871,53,2
3872,18,5
3872,55,2
3872,1,1
3873,18,2
3874,7,5
3875,65,3
3875,17,4
3876,99,5
3876,27,2
3877,55,4
3878,74,4
3878,3,5
3878,22,5
3879,52,4
3879,93,1
3879,90,2
3880,2,3
3880,82,3
3881,37,4
3881,77,2
3881,4,5
3882,54,3
3882,73,1
3883,25,2
3884,80,3
3884,98,1
3885,28,3
3885,7,1
3885,10,1
3886,38,4
3886,15,4
3887,68,1
3887,70,1
3888,68,5
3889,82,1
3889,37,3
3889,82,1
3890,37,1
3891,31,1
3891,45,4
3892,66,3
3892,10,2
3893,25,5
3893,82,1
3894,66,2
3894,62,3
3895,41,3
3895,65,1
3896,6,5
3897,2,1
3897,52,5
3897,41,4
3898,58,1
3898,63,4
3899,34,1
3899,12,5
3899,5,2
3900,85,1
3900,52,5
3901,89,5
3901,83,2
3901,62,1
3902,12,1
3902,47,5
3903,55,5
3903,55,1
3904,73,5
3905,50,4
3905,46,5
3906,92,5
3906,26,2
3906,21,4
3907,61,1
3908,42,1
3908,43,5
3908,27,3
3909,33,3
3910,70,1
3910,76,3
3910,55,3
3911,91,2
3911,70,3
3912,47,2
3913,75,5
3914,21,3
3914,21,4
3914,52,2
3915,60,4
3916,72,1
3916,9,3
3917,35,4
3917,55,5
3917,63,5
3918,1,2
3919,20,5
3920,27,2
3920,60,2
3921,97,4
3921,56,5
3922,83,2
3922,33,3
3922,9,3
3923,91,1
3923,22,3
3923,17,5
3924,39,4
3924,14,2
3925,70,4
3926,1,5
3927,61,2
3927,93,1
3927,82,4
3928,72,2
3929,61,4
3929,59,1
3930,98,5
3931,18,3
3931,17,4
3932,65,4
3932,26,1
3932,100,5
3933,2,4
3934,19,1
3935,19,3
3936,25,3
3937,38,4
3937,28,1
3937,45,4
3938,85,4
3938,61,1
3938,97,5
3939,55,1
3939,87,5
3939,75,4
3940,49,3
3941,79,4
3941,45,4
3941,52,4
3942,38,1
3942,78,5
3943,88,4
3943,68,2
3943,25,3
3944,3,1
3944,79,3
3945,21,3
3946,87,4
3947,92,3
3947,26,4
3947,80,2
3948,24,2
3948,12,5
3948,10,3
3949,80,1
3950,3,3
3950,89,3
3951,86,2
3951,54,1
3952,43,4
3953,76,1
3953,11,3
3953,5,1
3954,9,4
3955,20,4
3955,2,1
3955,65,1
3956,52,3
3957,74,2
3957,86,3
3957,60,3
3958,59,5
3958,27,2
3958,41,3
3959,65,2
3959,46,4
3959,12,5
3960,14,3
3961,52,4
3961,73,1
3961,33,4
3962,91,5
3963,82,4
3963,37,2
3964,3,2
3965,64,2
3966,53,4
3966,47,2
3966,100,5
3967,40,4
3968,43,3
3968,76,2
3968,93,4
3969,17,3
3969,1,1
3969,5,2
3970,70,4
3971,7,1
3971,39,4
3971,3,3
3972,76,1
3973,99,3
3973,36,2
3973,19,4
3974,52,2
3975,8,2
3975,31,3
3975,54,2
3976,77,2
3976,2,1
3977,8,1
3978,7,5
3978,77,5
3978,31,1
3979,57,5
3979,15,1
3979,40,5
3980,23,5
3981,30,3
3981,90,3
3981,9,3
3982,77,2
3982,80,1
3982,80,2
3983,34,2
3984,57,4
3984,55,1
3984,32,4
3985,22,5
3985,83,1
3986,11,2
3986,18,4
3986,67,1
3987,98,5
3987,39,4
3988,33,4
3988,1,3
3988,92,2
3989,12,1
3990,88,5
3990,28,2
3991,79,4
3992,26,5
3992,58,5
3993,38,2
3993,13,5
3993,75,1
3994,40,2
3994,86,4
3994,78,2
3995,53,3
3995,83,1
3996,14,4
3996,63,4
3996,62,1
3997,64,4
3997,51,2
3997,85,5
3998,28,4
3998,31,4
3998,70,5
3999,86,3
3999,4,1
3999,94,4
4000,21,4
4000,52,2
4000,76,2
4001,55,4
4002,57,5
4002,89,5
4003,73,2
4004,83,4
4004,11,4
4005,22,2
4005,71,5
4006,92,5
4006,78,1
4006,60,3
4007,75,2
4007,41,5
4007,69,1
4008,42,3
4009,62,4
4009,60,2
4009,56,3
4010,64,4
4010,38,1
4010,71,2
4011,48,5
4011,4,3
4011,4,1
4012,38,1
4012,99,4
4012,14,4
4013,62,5
4013,75,2
4014,9,2
4014,76,3
4014,51,3
4015,69,5
4016,11,1
4016,40,5
4017,6,1
4017,84,3
4018,1,5
4019,34,3
4020,91,2
4020,67,4
4020,72,4
4021,82,4
4021,7,2
4022,3,2
4022,76,2
4022,3,1
4023,94,2
4024,82,1
4024,9,5
4025,81,1
4025,64,3
4026,74,1
4027,85,5
4027,45,2
4028,21,2
4029,53,5
4030,16,5
4031,50,2
4032,2,4
4033,26,1
4033,18,3
4033,23,4
4034,91,4
4034,18,3
4034,90,5
4035,47,2
4035,61,3
4036,90,3
4037,89,1
4037,83,3
4038,51,5
4038,48,4
4039,100,4
4039,33,1
4039,93,4
4040,64,2
4040,47,3
4040,33,3
4041,33,3
4042,9,3
4042,49,4
4042,71,5
4043,54,3
4043,66,2
4043,86,3
4044,26,3
4044,72,2
4044,85,3
4045,71,4
4045,81,2
4045,54,4
4046,56,4
4047,67,3
4047,31,2
4048,85,4
4049,47,5
4049,61,1
4050,78,3
4050,32,2
4050,99,4
4051,72,2
4051,85,3
4051,39,2
4052,56,5
4052,89,3
4052,69,1
4053,4,3
4053,41,1
4054,93,1
4054,77,2
4055,35,4
4055,60,2
4055,94,1
4056,59,2
4057,23,5
4057,98,2
4058,6,4
4058,58,2
4058,95,4
4059,76,3
4060,82,3
4060,86,1
4061,72,1
4062,54,2
4063,72,3
4063,15,3
4064,87,2
4065,90,1
4065,39,3
4065,3,2
4066,13,3
4066,27,3
4066,30,1
4067,60,5
4068,99,2
4068,29,4
4069,98,3
4069,25,1
4069,93,1
4070,19,2
4071,46,5
4071,4,3
4071,22,4
4072,24,4
4072,34,2
4073,56,4
4073,24,3
4073,15,1
4074,47,4
4074,29,5
4074,25,5
4075,87,3
4075,45,3
4075,44,1
4076,81,4
4076,6,5
4077,11,5
4077,30,3
4077,13,1
4078,86,3
4078,45,3
4079,97,2
4079,89,4
4080,5,4
4080,18,4
4080,24,5
4081,54,4
4082,32,4
4083,50,1
4083,18,1
4084,41,4
4084,48,4
4084,93,2
4085,33,1
4085,23,4
4086,66,3
4087,16,5
4087,84,4
4087,51,2
4088,76,5
4089,55,5
4090,11,5
4091,31,1
4091,31,5
4092,44,1
4092,56,4
4092,8,3
4093,5,3
4093,93,5
4094,70,2
4094,17,4
4094,57,2
4095,13,2
4095,98,2
4095,36,2
4096,72,5
4096,5,3
4096,65,3
4097,85,3
4098,20,1
4098,19,3
4098,78,2
4099,39,3
4099,6,2
4100,23,2
4100,14,2
4100,33,2
4101,47,3
4101,57,4
4102,24,5
4102,79,1
4103,92,3
4104,76,1
4104,96,3
4105,34,2
4105,11,5
4105,91,2
4106,39,2
4106,56,5
4106,48,2
4107,5,2
4108,75,4
4108,62,1
4108,87,1
4109,3,4
4109,19,5
4110,87,4
4111,17,4
4111,44,1
4111,58,2
4112,66,1
4113,19,5
4113,11,1
4114,65,4
4114,30,5
4114,20,2
4115,76,5
4116,51,5
4117,42,4
4118,87,4
4119,100,4
4119,15,1
4120,18,5
4120,66,4
4121,1,4
4121,83,3
4122,77,5
4122,94,1
4123,26,1
4123,33,3
4124,7,1
4124,23,1
4125,100,4
4126,67,2
4126,72,4
4126,72,5
4127,28,3
4128,45,1
4128,22,5
4128,41,5
4129,58,4
4129,7,2
4130,100,1
4130,35,1
4130,78,2
4131,53,4
4131,87,3
4132,81,1
4132,69,2
4133,55,5
4134,13,1
4134,10,2
4134,71,2
4135,23,1
4135,7,3
4136,32,2
4137,49,1
4137,13,5
4138,21,2
4138,1,1
4139,69,5
4140,47,2
4141,5,5
4142,26,1
4142,97,4
4142,67,1
4143,100,4
4143,29,4
4143,2,2
4144,73,1
4144,84,4
4144,32,4
4145,2,4
4145,96,5
4145,76,3
4146,63,4
4146,62,2
4146,6,1
4147,46,2
4148,33,1
4149,61,1
4150,15,4
4150,31,3
4151,47,1
4151,84,5
4151,78,3
4152,24,2
4153,1,5
